time,lat,lon,iod
1982-01-01,1.0,1.0,-0.0064745285
1982-02-01,1.0,1.0,0.52573395
1982-03-01,1.0,1.0,0.44015414
1982-04-01,1.0,1.0,0.49369067
1982-05-01,1.0,1.0,0.7404769
1982-06-01,1.0,1.0,0.714615
1982-07-01,1.0,1.0,0.6426983
1982-08-01,1.0,1.0,0.51408595
1982-09-01,1.0,1.0,0.4000098
1982-10-01,1.0,1.0,0.65308535
1982-11-01,1.0,1.0,0.45549554
1982-12-01,1.0,1.0,-0.005179569
1983-01-01,1.0,1.0,-0.13865836
1983-02-01,1.0,1.0,-0.42127562
1983-03-01,1.0,1.0,-0.81712174
1983-04-01,1.0,1.0,-0.50598466
1983-05-01,1.0,1.0,-0.056177374
1983-06-01,1.0,1.0,0.67921054
1983-07-01,1.0,1.0,0.9824736
1983-08-01,1.0,1.0,0.6438651
1983-09-01,1.0,1.0,0.096882604
1983-10-01,1.0,1.0,0.2508211
1983-11-01,1.0,1.0,0.16443403
1983-12-01,1.0,1.0,-0.12792726
1984-01-01,1.0,1.0,-0.10946976
1984-02-01,1.0,1.0,-0.1709502
1984-03-01,1.0,1.0,-0.0051470026
1984-04-01,1.0,1.0,0.33818758
1984-05-01,1.0,1.0,-0.4587254
1984-06-01,1.0,1.0,-0.35901088
1984-07-01,1.0,1.0,-0.25785932
1984-08-01,1.0,1.0,-0.2305461
1984-09-01,1.0,1.0,-0.371649
1984-10-01,1.0,1.0,-0.16301744
1984-11-01,1.0,1.0,-0.307055
1984-12-01,1.0,1.0,-0.18037945
1985-01-01,1.0,1.0,-0.14229427
1985-02-01,1.0,1.0,-0.3805567
1985-03-01,1.0,1.0,-0.11786506
1985-04-01,1.0,1.0,0.0003431093
1985-05-01,1.0,1.0,0.08058045
1985-06-01,1.0,1.0,-0.44104326
1985-07-01,1.0,1.0,-0.41423565
1985-08-01,1.0,1.0,-0.15196614
1985-09-01,1.0,1.0,-0.13838363
1985-10-01,1.0,1.0,-0.4176414
1985-11-01,1.0,1.0,0.21894309
1985-12-01,1.0,1.0,-0.12505329
1986-01-01,1.0,1.0,0.12019109
1986-02-01,1.0,1.0,0.26196086
1986-03-01,1.0,1.0,0.44372967
1986-04-01,1.0,1.0,0.21333729
1986-05-01,1.0,1.0,0.19686134
1986-06-01,1.0,1.0,-0.14773673
1986-07-01,1.0,1.0,-0.4645052
1986-08-01,1.0,1.0,-0.14629385
1986-09-01,1.0,1.0,0.114153236
1986-10-01,1.0,1.0,0.0035606318
1986-11-01,1.0,1.0,0.38459662
1986-12-01,1.0,1.0,0.040946174
1987-01-01,1.0,1.0,-0.040555302
1987-02-01,1.0,1.0,-0.011934975
1987-03-01,1.0,1.0,-0.46052122
1987-04-01,1.0,1.0,-0.34941953
1987-05-01,1.0,1.0,0.06829807
1987-06-01,1.0,1.0,-0.030595342
1987-07-01,1.0,1.0,-0.15022202
1987-08-01,1.0,1.0,0.106846645
1987-09-01,1.0,1.0,0.51070833
1987-10-01,1.0,1.0,0.50082624
1987-11-01,1.0,1.0,-0.12221946
1987-12-01,1.0,1.0,-0.16641049
1988-01-01,1.0,1.0,0.14154446
1988-02-01,1.0,1.0,0.13254748
1988-03-01,1.0,1.0,-0.059278905
1988-04-01,1.0,1.0,0.26945758
1988-05-01,1.0,1.0,-0.44211057
1988-06-01,1.0,1.0,-0.34547418
1988-07-01,1.0,1.0,0.08180289
1988-08-01,1.0,1.0,-0.04061914
1988-09-01,1.0,1.0,-0.22381805
1988-10-01,1.0,1.0,-0.3829151
1988-11-01,1.0,1.0,-0.27363476
1988-12-01,1.0,1.0,0.25915778
1989-01-01,1.0,1.0,-0.4465003
1989-02-01,1.0,1.0,0.37541193
1989-03-01,1.0,1.0,-0.100665115
1989-04-01,1.0,1.0,-0.08668428
1989-05-01,1.0,1.0,-0.100022696
1989-06-01,1.0,1.0,-0.62945676
1989-07-01,1.0,1.0,-0.12301664
1989-08-01,1.0,1.0,-0.7216624
1989-09-01,1.0,1.0,-0.5163771
1989-10-01,1.0,1.0,-0.63603973
1989-11-01,1.0,1.0,-0.4571409
1989-12-01,1.0,1.0,-0.027582498
1990-01-01,1.0,1.0,0.3770801
1990-02-01,1.0,1.0,-0.11549699
1990-03-01,1.0,1.0,-0.020943625
1990-04-01,1.0,1.0,-0.20359087
1990-05-01,1.0,1.0,-0.46624014
1990-06-01,1.0,1.0,-0.39374253
1990-07-01,1.0,1.0,0.031274892
1990-08-01,1.0,1.0,-0.14414977
1990-09-01,1.0,1.0,-0.40142113
1990-10-01,1.0,1.0,-0.82573193
1990-11-01,1.0,1.0,-0.07663442
1990-12-01,1.0,1.0,-0.14928155
1991-01-01,1.0,1.0,0.114664845
1991-02-01,1.0,1.0,0.13277243
1991-03-01,1.0,1.0,-0.2320413
1991-04-01,1.0,1.0,0.7788178
1991-05-01,1.0,1.0,0.70197123
1991-06-01,1.0,1.0,0.25191784
1991-07-01,1.0,1.0,0.17282373
1991-08-01,1.0,1.0,-0.18516389
1991-09-01,1.0,1.0,0.30498096
1991-10-01,1.0,1.0,0.09724005
1991-11-01,1.0,1.0,0.15747045
1991-12-01,1.0,1.0,0.22936177
1992-01-01,1.0,1.0,-0.3852196
1992-02-01,1.0,1.0,-0.35665348
1992-03-01,1.0,1.0,-0.6703945
1992-04-01,1.0,1.0,-0.61351067
1992-05-01,1.0,1.0,-0.46755743
1992-06-01,1.0,1.0,-0.5696094
1992-07-01,1.0,1.0,-0.4037338
1992-08-01,1.0,1.0,-0.7881715
1992-09-01,1.0,1.0,-0.7902091
1992-10-01,1.0,1.0,-0.49853247
1992-11-01,1.0,1.0,-0.055118036
1992-12-01,1.0,1.0,-0.17682968
1993-01-01,1.0,1.0,-0.086927004
1993-02-01,1.0,1.0,-0.10660305
1993-03-01,1.0,1.0,-0.2431935
1993-04-01,1.0,1.0,-0.23124215
1993-05-01,1.0,1.0,0.39685285
1993-06-01,1.0,1.0,0.034215856
1993-07-01,1.0,1.0,0.30296737
1993-08-01,1.0,1.0,-0.11222723
1993-09-01,1.0,1.0,-0.50119805
1993-10-01,1.0,1.0,-0.20598143
1993-11-01,1.0,1.0,-0.29619882
1993-12-01,1.0,1.0,-0.38895878
1994-01-01,1.0,1.0,0.2669236
1994-02-01,1.0,1.0,-0.1888582
1994-03-01,1.0,1.0,0.24895713
1994-04-01,1.0,1.0,0.4878476
1994-05-01,1.0,1.0,0.61506766
1994-06-01,1.0,1.0,0.41475233
1994-07-01,1.0,1.0,0.89895827
1994-08-01,1.0,1.0,1.1559112
1994-09-01,1.0,1.0,0.91841584
1994-10-01,1.0,1.0,1.6928041
1994-11-01,1.0,1.0,0.1691404
1994-12-01,1.0,1.0,-0.18355674
1995-01-01,1.0,1.0,-0.139829
1995-02-01,1.0,1.0,0.5580001
1995-03-01,1.0,1.0,0.20720467
1995-04-01,1.0,1.0,-0.03293883
1995-05-01,1.0,1.0,0.15541269
1995-06-01,1.0,1.0,-0.0030003425
1995-07-01,1.0,1.0,-0.46213543
1995-08-01,1.0,1.0,-0.32772186
1995-09-01,1.0,1.0,-0.17701137
1995-10-01,1.0,1.0,-0.19687743
1995-11-01,1.0,1.0,-0.61946446
1995-12-01,1.0,1.0,0.41629806
1996-01-01,1.0,1.0,0.3709611
1996-02-01,1.0,1.0,0.41013044
1996-03-01,1.0,1.0,-0.12332395
1996-04-01,1.0,1.0,-0.42687792
1996-05-01,1.0,1.0,-0.3792331
1996-06-01,1.0,1.0,-0.3186473
1996-07-01,1.0,1.0,-0.52820456
1996-08-01,1.0,1.0,-0.9832165
1996-09-01,1.0,1.0,-0.63818157
1996-10-01,1.0,1.0,-1.2366496
1996-11-01,1.0,1.0,-0.9122106
1996-12-01,1.0,1.0,-0.32359725
1997-01-01,1.0,1.0,-0.017597899
1997-02-01,1.0,1.0,0.1901654
1997-03-01,1.0,1.0,-0.0131372465
1997-04-01,1.0,1.0,-0.14457119
1997-05-01,1.0,1.0,-0.21543226
1997-06-01,1.0,1.0,-0.006688045
1997-07-01,1.0,1.0,0.9853915
1997-08-01,1.0,1.0,0.4529619
1997-09-01,1.0,1.0,0.72655314
1997-10-01,1.0,1.0,1.4919038
1997-11-01,1.0,1.0,1.5973656
1997-12-01,1.0,1.0,0.57255656
1998-01-01,1.0,1.0,0.50586224
1998-02-01,1.0,1.0,0.2841076
1998-03-01,1.0,1.0,-0.356189
1998-04-01,1.0,1.0,-0.23207225
1998-05-01,1.0,1.0,-0.006889588
1998-06-01,1.0,1.0,0.13221925
1998-07-01,1.0,1.0,-0.62189174
1998-08-01,1.0,1.0,-0.9713952
1998-09-01,1.0,1.0,-0.7792604
1998-10-01,1.0,1.0,-0.9420076
1998-11-01,1.0,1.0,-0.8879835
1998-12-01,1.0,1.0,-0.36632636
1999-01-01,1.0,1.0,-0.46295527
1999-02-01,1.0,1.0,-0.18112859
1999-03-01,1.0,1.0,0.06743808
1999-04-01,1.0,1.0,-0.0293018
1999-05-01,1.0,1.0,-0.4216318
1999-06-01,1.0,1.0,-0.22369738
1999-07-01,1.0,1.0,0.06977872
1999-08-01,1.0,1.0,-0.13312913
1999-09-01,1.0,1.0,0.077908024
1999-10-01,1.0,1.0,-0.50899583
1999-11-01,1.0,1.0,-0.3299311
1999-12-01,1.0,1.0,-0.07567554
2000-01-01,1.0,1.0,0.16942048
2000-02-01,1.0,1.0,0.38224593
2000-03-01,1.0,1.0,0.67878425
2000-04-01,1.0,1.0,0.5348687
2000-05-01,1.0,1.0,0.29660195
2000-06-01,1.0,1.0,-0.18394746
2000-07-01,1.0,1.0,0.3676686
2000-08-01,1.0,1.0,0.124581695
2000-09-01,1.0,1.0,0.08675766
2000-10-01,1.0,1.0,-0.27925336
2000-11-01,1.0,1.0,0.15303421
2000-12-01,1.0,1.0,0.1621653
2001-01-01,1.0,1.0,0.28845328
2001-02-01,1.0,1.0,0.39654988
2001-03-01,1.0,1.0,0.6320577
2001-04-01,1.0,1.0,0.19039176
2001-05-01,1.0,1.0,0.035566103
2001-06-01,1.0,1.0,0.032883
2001-07-01,1.0,1.0,-0.6305533
2001-08-01,1.0,1.0,-0.5050166
2001-09-01,1.0,1.0,-0.37485337
2001-10-01,1.0,1.0,-0.28737897
2001-11-01,1.0,1.0,0.06565647
2001-12-01,1.0,1.0,0.13944827
2002-01-01,1.0,1.0,0.028947964
2002-02-01,1.0,1.0,0.04428496
2002-03-01,1.0,1.0,-0.15804924
2002-04-01,1.0,1.0,-0.3951653
2002-05-01,1.0,1.0,-0.65543514
2002-06-01,1.0,1.0,-0.212087
2002-07-01,1.0,1.0,-0.43056577
2002-08-01,1.0,1.0,-0.24727269
2002-09-01,1.0,1.0,0.48126432
2002-10-01,1.0,1.0,0.4700145
2002-11-01,1.0,1.0,0.4111808
2002-12-01,1.0,1.0,-0.13941655
2003-01-01,1.0,1.0,-0.2930961
2003-02-01,1.0,1.0,0.24622561
2003-03-01,1.0,1.0,0.27489242
2003-04-01,1.0,1.0,-0.0070789643
2003-05-01,1.0,1.0,0.20938508
2003-06-01,1.0,1.0,0.43799952
2003-07-01,1.0,1.0,0.5966081
2003-08-01,1.0,1.0,0.577678
2003-09-01,1.0,1.0,-0.028569782
2003-10-01,1.0,1.0,-0.092073694
2003-11-01,1.0,1.0,-0.32432824
2003-12-01,1.0,1.0,0.16554764
2004-01-01,1.0,1.0,-0.08276076
2004-02-01,1.0,1.0,0.050464213
2004-03-01,1.0,1.0,0.28020024
2004-04-01,1.0,1.0,-0.42535737
2004-05-01,1.0,1.0,-0.16082661
2004-06-01,1.0,1.0,-0.4118142
2004-07-01,1.0,1.0,-0.43389904
2004-08-01,1.0,1.0,0.0040066293
2004-09-01,1.0,1.0,-0.020531878
2004-10-01,1.0,1.0,0.03137314
2004-11-01,1.0,1.0,-0.23391268
2004-12-01,1.0,1.0,-0.05208316
2005-01-01,1.0,1.0,-0.17523278
2005-02-01,1.0,1.0,-0.814408
2005-03-01,1.0,1.0,-0.71064675
2005-04-01,1.0,1.0,0.07543769
2005-05-01,1.0,1.0,0.051479485
2005-06-01,1.0,1.0,0.02399953
2005-07-01,1.0,1.0,-0.506447
2005-08-01,1.0,1.0,-0.4392848
2005-09-01,1.0,1.0,-0.45547986
2005-10-01,1.0,1.0,-0.5164024
2005-11-01,1.0,1.0,-0.37538686
2005-12-01,1.0,1.0,-0.3994764
2006-01-01,1.0,1.0,-0.11878879
2006-02-01,1.0,1.0,-0.6585336
2006-03-01,1.0,1.0,-0.1784233
2006-04-01,1.0,1.0,0.15858315
2006-05-01,1.0,1.0,-0.16334575
2006-06-01,1.0,1.0,-0.3087307
2006-07-01,1.0,1.0,-0.17909934
2006-08-01,1.0,1.0,0.32531914
2006-09-01,1.0,1.0,0.72123516
2006-10-01,1.0,1.0,1.1045755
2006-11-01,1.0,1.0,0.9573005
2006-12-01,1.0,1.0,0.5330901
2007-01-01,1.0,1.0,0.2515496
2007-02-01,1.0,1.0,-0.29126003
2007-03-01,1.0,1.0,0.24308108
2007-04-01,1.0,1.0,0.21283542
2007-05-01,1.0,1.0,0.38090917
2007-06-01,1.0,1.0,0.45154122
2007-07-01,1.0,1.0,0.47192082
2007-08-01,1.0,1.0,0.43337494
2007-09-01,1.0,1.0,0.38211372
2007-10-01,1.0,1.0,-0.059825167
2007-11-01,1.0,1.0,-0.31554428
2007-12-01,1.0,1.0,-0.30850303
2008-01-01,1.0,1.0,0.101268195
2008-02-01,1.0,1.0,-0.43146622
2008-03-01,1.0,1.0,-0.039313525
2008-04-01,1.0,1.0,-0.43377155
2008-05-01,1.0,1.0,0.26819494
2008-06-01,1.0,1.0,0.40687817
2008-07-01,1.0,1.0,0.62096244
2008-08-01,1.0,1.0,0.43231136
2008-09-01,1.0,1.0,-0.42871478
2008-10-01,1.0,1.0,-0.051991433
2008-11-01,1.0,1.0,-0.33224276
2008-12-01,1.0,1.0,-0.41267103
2009-01-01,1.0,1.0,-0.06795666
2009-02-01,1.0,1.0,0.33905482
2009-03-01,1.0,1.0,0.47989404
2009-04-01,1.0,1.0,0.10860689
2009-05-01,1.0,1.0,0.16360416
2009-06-01,1.0,1.0,0.08130406
2009-07-01,1.0,1.0,-0.40179145
2009-08-01,1.0,1.0,-0.43681937
2009-09-01,1.0,1.0,-0.27558258
2009-10-01,1.0,1.0,-0.074650735
2009-11-01,1.0,1.0,-0.30732346
2009-12-01,1.0,1.0,0.47614905
2010-01-01,1.0,1.0,0.48720285
2010-02-01,1.0,1.0,0.33178443
2010-03-01,1.0,1.0,0.4212698
2010-04-01,1.0,1.0,0.53894836
2010-05-01,1.0,1.0,-0.44866443
2010-06-01,1.0,1.0,0.011466163
2010-07-01,1.0,1.0,-0.05478701
2010-08-01,1.0,1.0,-0.14076596
2010-09-01,1.0,1.0,-0.6910751
2010-10-01,1.0,1.0,-0.9944373
2010-11-01,1.0,1.0,-0.4929311
2010-12-01,1.0,1.0,-0.23287924
2011-01-01,1.0,1.0,-0.10760012
2011-02-01,1.0,1.0,-0.14855936
2011-03-01,1.0,1.0,-0.12619956
2011-04-01,1.0,1.0,-0.061581995
2011-05-01,1.0,1.0,-0.07181194
2011-06-01,1.0,1.0,0.10997159
2011-07-01,1.0,1.0,0.08485942
2011-08-01,1.0,1.0,0.44808438
2011-09-01,1.0,1.0,0.43700814
2011-10-01,1.0,1.0,0.49750808
2011-11-01,1.0,1.0,0.12991004
2011-12-01,1.0,1.0,-0.0056529343
2012-01-01,1.0,1.0,-0.0036245608
2012-02-01,1.0,1.0,-0.2319542
2012-03-01,1.0,1.0,0.03656692
2012-04-01,1.0,1.0,-0.577585
2012-05-01,1.0,1.0,-0.57091564
2012-06-01,1.0,1.0,0.06904756
2012-07-01,1.0,1.0,0.7063402
2012-08-01,1.0,1.0,1.06576
2012-09-01,1.0,1.0,1.0111965
2012-10-01,1.0,1.0,0.34576818
2012-11-01,1.0,1.0,-0.046553027
2012-12-01,1.0,1.0,0.26885578
2013-01-01,1.0,1.0,0.25228235
2013-02-01,1.0,1.0,-0.070464455
2013-03-01,1.0,1.0,-0.11682741
2013-04-01,1.0,1.0,-0.201298
2013-05-01,1.0,1.0,-0.43465558
2013-06-01,1.0,1.0,-0.2819683
2013-07-01,1.0,1.0,-0.4628448
2013-08-01,1.0,1.0,-0.13913706
2013-09-01,1.0,1.0,-0.3164871
2013-10-01,1.0,1.0,-0.1770323
2013-11-01,1.0,1.0,-0.105694436
2013-12-01,1.0,1.0,-0.2717274
2014-01-01,1.0,1.0,-0.07051558
2014-02-01,1.0,1.0,-0.011353915
2014-03-01,1.0,1.0,-0.05925308
2014-04-01,1.0,1.0,-0.09641704
2014-05-01,1.0,1.0,0.31035167
2014-06-01,1.0,1.0,0.031027092
2014-07-01,1.0,1.0,-0.30227527
2014-08-01,1.0,1.0,-0.6587346
2014-09-01,1.0,1.0,-0.32800448
2014-10-01,1.0,1.0,-0.030286225
2014-11-01,1.0,1.0,0.1028819
2014-12-01,1.0,1.0,-0.20863621
2015-01-01,1.0,1.0,-0.41351202
2015-02-01,1.0,1.0,-0.21172617
2015-03-01,1.0,1.0,0.090842396
2015-04-01,1.0,1.0,0.2436167
2015-05-01,1.0,1.0,0.17811798
2015-06-01,1.0,1.0,0.1956841
2015-07-01,1.0,1.0,0.25112045
2015-08-01,1.0,1.0,0.9091267
2015-09-01,1.0,1.0,1.0347706
2015-10-01,1.0,1.0,0.54442495
2015-11-01,1.0,1.0,0.42049065
2015-12-01,1.0,1.0,-0.061026663
2016-01-01,1.0,1.0,-0.3755747
2016-02-01,1.0,1.0,-0.28993684
2016-03-01,1.0,1.0,-0.10040018
2016-04-01,1.0,1.0,-0.016478024
2016-05-01,1.0,1.0,-0.3901018
2016-06-01,1.0,1.0,-0.54358554
2016-07-01,1.0,1.0,-1.0746907
2016-08-01,1.0,1.0,-0.5752159
2016-09-01,1.0,1.0,-1.140521
2016-10-01,1.0,1.0,-0.4694388
2016-11-01,1.0,1.0,-0.18315008
2016-12-01,1.0,1.0,-0.037666313
2017-01-01,1.0,1.0,0.037877943
2017-02-01,1.0,1.0,0.30618414
2017-03-01,1.0,1.0,0.32339096
2017-04-01,1.0,1.0,0.7405762
2017-05-01,1.0,1.0,0.71183807
2017-06-01,1.0,1.0,0.51425207
2017-07-01,1.0,1.0,0.5692802
2017-08-01,1.0,1.0,0.84376025
2017-09-01,1.0,1.0,0.26702932
2017-10-01,1.0,1.0,0.22188331
2017-11-01,1.0,1.0,0.025975347
2017-12-01,1.0,1.0,-0.16408256
2018-01-01,1.0,1.0,-0.18279378
2018-02-01,1.0,1.0,0.27241486
2018-03-01,1.0,1.0,0.014783687
2018-04-01,1.0,1.0,0.018559698
2018-05-01,1.0,1.0,0.19600347
2018-06-01,1.0,1.0,0.07267446
2018-07-01,1.0,1.0,0.3301167
2018-08-01,1.0,1.0,0.33693084
2018-09-01,1.0,1.0,1.0714122
2018-10-01,1.0,1.0,0.41845083
2018-11-01,1.0,1.0,0.48648772
2018-12-01,1.0,1.0,0.26947638
2019-01-01,1.0,1.0,0.27224192
2019-02-01,1.0,1.0,-0.12824863
2019-03-01,1.0,1.0,-0.064660616
2019-04-01,1.0,1.0,0.085229926
2019-05-01,1.0,1.0,0.6483322
2019-06-01,1.0,1.0,0.762953
2019-07-01,1.0,1.0,0.8046122
2019-08-01,1.0,1.0,1.269675
2019-09-01,1.0,1.0,1.442106
2019-10-01,1.0,1.0,1.9364623
2019-11-01,1.0,1.0,1.6257073
2019-12-01,1.0,1.0,0.72219294
2020-01-01,1.0,1.0,0.31304976
2020-02-01,1.0,1.0,-0.14321929
2020-03-01,1.0,1.0,-0.17805935
2020-04-01,1.0,1.0,-0.19696997
2020-05-01,1.0,1.0,0.4352092
2020-06-01,1.0,1.0,0.62423635
2020-07-01,1.0,1.0,0.30856708
2020-08-01,1.0,1.0,-0.3977589
2020-09-01,1.0,1.0,-0.3909135
2020-10-01,1.0,1.0,0.046614055
2020-11-01,1.0,1.0,-0.15901147
2020-12-01,1.0,1.0,0.06223573
2021-01-01,1.0,1.0,0.08725338
2021-02-01,1.0,1.0,0.3940916
2021-03-01,1.0,1.0,0.11308161
2021-04-01,1.0,1.0,0.17545114
2021-05-01,1.0,1.0,-0.4190038
2021-06-01,1.0,1.0,-0.28976306
2021-07-01,1.0,1.0,-0.5044983
2021-08-01,1.0,1.0,-0.25882924
2021-09-01,1.0,1.0,-0.3008639
2021-10-01,1.0,1.0,-0.54805106
2021-11-01,1.0,1.0,-0.14334999
2021-12-01,1.0,1.0,-0.07942285
2022-01-01,1.0,1.0,-0.31883797
2022-02-01,1.0,1.0,-0.26954213
2022-03-01,1.0,1.0,-0.044673543
2022-04-01,1.0,1.0,-0.39688993
2022-05-01,1.0,1.0,-0.51233363
2022-06-01,1.0,1.0,-0.35225034
2022-07-01,1.0,1.0,-0.87296915
2022-08-01,1.0,1.0,-0.909182
2022-09-01,1.0,1.0,-0.7953988
2022-10-01,1.0,1.0,-0.7121047
2022-11-01,1.0,1.0,-0.16905114
2022-12-01,1.0,1.0,0.35252124
2023-01-01,1.0,1.0,0.25417882
2023-02-01,1.0,1.0,0.4257063
2023-03-01,1.0,1.0,0.44840056
2023-04-01,1.0,1.0,0.24982269
2023-05-01,1.0,1.0,0.08872436
2023-06-01,1.0,1.0,0.12909319
2023-07-01,1.0,1.0,0.31509113
